Bahan Pangan,Ciri Fisik
Ikan lele Varian-1,Tekstur terlalu kenyal (Ciri-1)
Jambu Varian-2,Rasa getir (Ciri-2)
Ikan tuna Varian-3,Bau asam aneh (Ciri-3)
Blueberry Varian-4,Bau busuk tersembunyi (Ciri-4)
Jeruk Varian-5,Rasa asam mencolok (Ciri-5)
Kubis Varian-6,Tetap segar aneh (Ciri-6)
Sawi Varian-7,Rasa getir (Ciri-7)
Kubis Varian-8,Bau deterjen (Ciri-8)
Daun bawang Varian-9,Tidak basi setelah 3 hari (Ciri-9)
Kunyit Varian-10,Tidak berlendir setelah lama (Ciri-10)
Strawberry Varian-11,Tekstur licin tanpa lendir (Ciri-11)
Cengkeh Varian-12,Bau asam aneh (Ciri-12)
Mie basah Varian-13,Tidak berlendir setelah lama (Ciri-13)
Nanas Varian-14,Warna tidak alami (Ciri-14)
Buncis Varian-15,Rasa asam mencolok (Ciri-15)
Ikan salmon Varian-16,Warna neon menyilaukan (Ciri-16)
Buncis Varian-17,Tidak basi setelah 3 hari (Ciri-17)
Brokoli Varian-18,Warna belang aneh (Ciri-18)
Nanas Varian-19,Warna terlalu cerah (Ciri-19)
Terong Varian-20,Rasa pahit tidak wajar (Ciri-20)
Jus jeruk Varian-21,Bau asam aneh (Ciri-21)
Ikan patin Varian-22,Warna belang aneh (Ciri-22)
Daun bawang Varian-23,Tidak berlendir setelah lama (Ciri-23)
Kubis Varian-24,Tidak berlendir setelah lama (Ciri-24)
Ikan salmon Varian-25,Bau deterjen (Ciri-25)
Lengkuas Varian-26,Bau busuk tersembunyi (Ciri-26)
Nanas Varian-27,Bau busuk tersembunyi (Ciri-27)
Nugget ayam Varian-28,Tidak hancur saat diremas (Ciri-28)
Cumi-cumi Varian-29,Bau asam aneh (Ciri-29)
Zucchini Varian-30,Tidak berlendir setelah lama (Ciri-30)
Daun bawang Varian-31,Bau kimia menyengat (Ciri-31)
Mangga Varian-32,Tekstur lembek tak wajar (Ciri-32)
Nugget ayam Varian-33,Bau asam aneh (Ciri-33)
Semangka Varian-34,Tekstur licin tanpa lendir (Ciri-34)
Seledri Varian-35,Rasa asin berlebih (Ciri-35)
Mie basah Varian-36,Tekstur keras abnormal (Ciri-36)
Anggur Varian-37,Bau busuk tersembunyi (Ciri-37)
Blueberry Varian-38,Bau deterjen (Ciri-38)
Sosis sapi Varian-39,Tekstur lembek tak wajar (Ciri-39)
Nangka Varian-40,Bau asam aneh (Ciri-40)
Cengkeh Varian-41,Warna tidak alami (Ciri-41)
Mentimun Varian-42,Bau busuk tersembunyi (Ciri-42)
Tahu putih Varian-43,Rasa pahit tidak wajar (Ciri-43)
Tahu kuning Varian-44,Tetap segar aneh (Ciri-44)
Labu siam Varian-45,Rasa pahit tidak wajar (Ciri-45)
Teh kemasan Varian-46,Rasa asam mencolok (Ciri-46)
Serai Varian-47,Tetap segar aneh (Ciri-47)
Manggis Varian-48,Tekstur terlalu kenyal (Ciri-48)
Nangka Varian-49,Tekstur keras abnormal (Ciri-49)
Kayu manis Varian-50,Bau asam aneh (Ciri-50)
Ikan patin Varian-51,Bau kimia menyengat (Ciri-51)
Daun salam Varian-52,Bau kimia menyengat (Ciri-52)
Manggis Varian-53,Warna belang aneh (Ciri-53)
Melon Varian-54,Tekstur terlalu kenyal (Ciri-54)
Kayu manis Varian-55,Warna terlalu cerah (Ciri-55)
Bakso ikan Varian-56,Tidak basi setelah 3 hari (Ciri-56)
Pepaya Varian-57,Bau deterjen (Ciri-57)
Sirsak Varian-58,Tekstur keras abnormal (Ciri-58)
Melon Varian-59,Tekstur licin tanpa lendir (Ciri-59)
Lobak Varian-60,Tekstur licin tanpa lendir (Ciri-60)
Labu siam Varian-61,Tetap segar aneh (Ciri-61)
Jeruk Varian-62,Bau busuk tersembunyi (Ciri-62)
Kepiting Varian-63,Warna tidak alami (Ciri-63)
Bakso sapi Varian-64,Warna tidak alami (Ciri-64)
Daging sapi Varian-65,Rasa getir (Ciri-65)
Alpukat Varian-66,Tekstur lembek tak wajar (Ciri-66)
Tahu kuning Varian-67,Rasa pahit tidak wajar (Ciri-67)
Buncis Varian-68,Rasa getir (Ciri-68)
Bakso sapi Varian-69,Tekstur keras abnormal (Ciri-69)
Zucchini Varian-70,Warna tidak alami (Ciri-70)
Mie basah Varian-71,Warna tidak alami (Ciri-71)
Mie basah Varian-72,Rasa asam mencolok (Ciri-72)
Kunyit Varian-73,Bau deterjen (Ciri-73)
Jahe Varian-74,Rasa getir (Ciri-74)
Lobak Varian-75,Tidak berlendir setelah lama (Ciri-75)
Terong Varian-76,Tekstur licin tanpa lendir (Ciri-76)
Daun jeruk Varian-77,Warna tidak alami (Ciri-77)
Cengkeh Varian-78,Bau deterjen (Ciri-78)
Durian Varian-79,Bau busuk tersembunyi (Ciri-79)
Susu kedelai Varian-80,Rasa pahit tidak wajar (Ciri-80)
Air mineral Varian-81,Bau busuk tersembunyi (Ciri-81)
Ikan lele Varian-82,Bau kimia menyengat (Ciri-82)
Bakso ikan Varian-83,Tekstur licin tanpa lendir (Ciri-83)
Jeruk Varian-84,Tidak basi setelah 3 hari (Ciri-84)
Minuman soda Varian-85,Tidak berlendir setelah lama (Ciri-85)
Terong Varian-86,Tekstur lembek tak wajar (Ciri-86)
Manggis Varian-87,Warna terlalu cerah (Ciri-87)
Mangga Varian-88,Warna neon menyilaukan (Ciri-88)
Rambutan Varian-89,Tekstur terlalu kenyal (Ciri-89)
Sirup merah Varian-90,Rasa asin berlebih (Ciri-90)
Pisang Varian-91,Tekstur lembek tak wajar (Ciri-91)
Strawberry Varian-92,Tekstur lembek tak wajar (Ciri-92)
Manggis Varian-93,Warna tidak alami (Ciri-93)
Sosis ayam Varian-94,Rasa pahit tidak wajar (Ciri-94)
Buncis Varian-95,Tekstur licin tanpa lendir (Ciri-95)
Pepaya Varian-96,Tidak basi setelah 3 hari (Ciri-96)
Kopi susu Varian-97,Rasa asin berlebih (Ciri-97)
Selada Varian-98,Warna belang aneh (Ciri-98)
Ikan salmon Varian-99,Tidak hancur saat diremas (Ciri-99)
Lobak Varian-100,Rasa getir (Ciri-100)
Kepiting Varian-101,Bau deterjen (Ciri-101)
Susu sapi Varian-102,Rasa getir (Ciri-102)
Jambu Varian-103,Warna neon menyilaukan (Ciri-103)
Manggis Varian-104,Warna neon menyilaukan (Ciri-104)
Blueberry Varian-105,Tekstur lembek tak wajar (Ciri-105)
Mangga Varian-106,Tidak berlendir setelah lama (Ciri-106)
Ikan lele Varian-107,Warna belang aneh (Ciri-107)
Strawberry Varian-108,Tidak berlendir setelah lama (Ciri-108)
Melon Varian-109,Warna neon menyilaukan (Ciri-109)
Kangkung Varian-110,Rasa getir (Ciri-110)
Mie instan Varian-111,Rasa pahit tidak wajar (Ciri-111)
Minuman soda Varian-112,Bau kimia menyengat (Ciri-112)
Susu kedelai Varian-113,Bau deterjen (Ciri-113)
Brokoli Varian-114,Tekstur terlalu kenyal (Ciri-114)
Cengkeh Varian-115,Tekstur keras abnormal (Ciri-115)
Minuman soda Varian-116,Warna neon menyilaukan (Ciri-116)
Kangkung Varian-117,Warna neon menyilaukan (Ciri-117)
Blueberry Varian-118,Warna neon menyilaukan (Ciri-118)
Alpukat Varian-119,Warna tidak alami (Ciri-119)
Jambu Varian-120,Tekstur terlalu kenyal (Ciri-120)
Sosis sapi Varian-121,Bau busuk tersembunyi (Ciri-121)
Apel Varian-122,Tidak hancur saat diremas (Ciri-122)
Ikan salmon Varian-123,Tidak hancur saat diremas (Ciri-123)
Lobak Varian-124,Bau busuk tersembunyi (Ciri-124)
Mentimun Varian-125,Bau deterjen (Ciri-125)
Zucchini Varian-126,Tidak hancur saat diremas (Ciri-126)
Asparagus Varian-127,Bau deterjen (Ciri-127)
Susu sapi Varian-128,Warna belang aneh (Ciri-128)
Brokoli Varian-129,Tekstur keras abnormal (Ciri-129)
Daging sapi Varian-130,Tekstur terlalu kenyal (Ciri-130)
Semangka Varian-131,Rasa asam mencolok (Ciri-131)
Kangkung Varian-132,Tidak basi setelah 3 hari (Ciri-132)
Ketumbar Varian-133,Warna belang aneh (Ciri-133)
Pepaya Varian-134,Warna terlalu cerah (Ciri-134)
Jus apel Varian-135,Rasa asin berlebih (Ciri-135)
Nugget ayam Varian-136,Bau busuk tersembunyi (Ciri-136)
Tempe Varian-137,Warna belang aneh (Ciri-137)
Daging kambing Varian-138,Tekstur licin tanpa lendir (Ciri-138)
Belimbing Varian-139,Warna neon menyilaukan (Ciri-139)
Ikan salmon Varian-140,Bau asam aneh (Ciri-140)
Bakso sapi Varian-141,Rasa asin berlebih (Ciri-141)
Kopi susu Varian-142,Tekstur licin tanpa lendir (Ciri-142)
Kopi susu Varian-143,Tidak berlendir setelah lama (Ciri-143)
Air mineral Varian-144,Warna neon menyilaukan (Ciri-144)
Mie instan Varian-145,Tetap segar aneh (Ciri-145)
Ikan patin Varian-146,Rasa asam mencolok (Ciri-146)
Mie basah Varian-147,Rasa asam mencolok (Ciri-147)
Serai Varian-148,Rasa pahit tidak wajar (Ciri-148)
Tahu putih Varian-149,Tidak hancur saat diremas (Ciri-149)
Ikan lele Varian-150,Tekstur terlalu kenyal (Ciri-150)
Melon Varian-151,Bau kimia menyengat (Ciri-151)
Kunyit Varian-152,Tetap segar aneh (Ciri-152)
Nugget ayam Varian-153,Bau busuk tersembunyi (Ciri-153)
Daun jeruk Varian-154,Warna tidak alami (Ciri-154)
Melon Varian-155,Rasa pahit tidak wajar (Ciri-155)
Ikan lele Varian-156,Tekstur keras abnormal (Ciri-156)
Kepiting Varian-157,Tekstur terlalu kenyal (Ciri-157)
Air mineral Varian-158,Rasa getir (Ciri-158)
Pare Varian-159,Tidak basi setelah 3 hari (Ciri-159)
Apel Varian-160,Rasa getir (Ciri-160)
Sosis sapi Varian-161,Tekstur terlalu kenyal (Ciri-161)
Pisang Varian-162,Warna belang aneh (Ciri-162)
Sirsak Varian-163,Warna neon menyilaukan (Ciri-163)
Zucchini Varian-164,Bau kimia menyengat (Ciri-164)
Brokoli Varian-165,Tidak basi setelah 3 hari (Ciri-165)
Susu sapi Varian-166,Tidak basi setelah 3 hari (Ciri-166)
Strawberry Varian-167,Bau busuk tersembunyi (Ciri-167)
Nangka Varian-168,Tekstur keras abnormal (Ciri-168)
Pisang Varian-169,Warna terlalu cerah (Ciri-169)
Ikan tuna Varian-170,Bau busuk tersembunyi (Ciri-170)
Daun bawang Varian-171,Tekstur keras abnormal (Ciri-171)
Jeruk Varian-172,Rasa asam mencolok (Ciri-172)
Kayu manis Varian-173,Tekstur keras abnormal (Ciri-173)
Tomat Varian-174,Tetap segar aneh (Ciri-174)
Minuman soda Varian-175,Rasa getir (Ciri-175)
Bakso ikan Varian-176,Bau deterjen (Ciri-176)
Rambutan Varian-177,Tidak berlendir setelah lama (Ciri-177)
Kubis Varian-178,Tekstur keras abnormal (Ciri-178)
Sirup merah Varian-179,Tetap segar aneh (Ciri-179)
Sosis ayam Varian-180,Warna terlalu cerah (Ciri-180)
Paprika Varian-181,Warna belang aneh (Ciri-181)
Ketumbar Varian-182,Tekstur terlalu kenyal (Ciri-182)
Asparagus Varian-183,Rasa pahit tidak wajar (Ciri-183)
Jahe Varian-184,Rasa getir (Ciri-184)
Lengkuas Varian-185,Tekstur terlalu kenyal (Ciri-185)
Pepaya Varian-186,Tetap segar aneh (Ciri-186)
Kangkung Varian-187,Rasa asin berlebih (Ciri-187)
Daun bawang Varian-188,Tidak berlendir setelah lama (Ciri-188)
Mie instan Varian-189,Warna neon menyilaukan (Ciri-189)
Bayam Varian-190,Tidak hancur saat diremas (Ciri-190)
Pisang Varian-191,Warna neon menyilaukan (Ciri-191)
Jeruk Varian-192,Warna belang aneh (Ciri-192)
Brokoli Varian-193,Warna tidak alami (Ciri-193)
Pepaya Varian-194,Tidak berlendir setelah lama (Ciri-194)
Buncis Varian-195,Tekstur lembek tak wajar (Ciri-195)
Jus jeruk Varian-196,Warna belang aneh (Ciri-196)
Bakso sapi Varian-197,Tidak berlendir setelah lama (Ciri-197)
Kepiting Varian-198,Tidak basi setelah 3 hari (Ciri-198)
Durian Varian-199,Tidak basi setelah 3 hari (Ciri-199)
Jus apel Varian-200,Tekstur lembek tak wajar (Ciri-200)
Rambutan Varian-201,Warna belang aneh (Ciri-201)
Kubis Varian-202,Tekstur keras abnormal (Ciri-202)
Susu kedelai Varian-203,Tetap segar aneh (Ciri-203)
Kunyit Varian-204,Warna belang aneh (Ciri-204)
Air mineral Varian-205,Warna belang aneh (Ciri-205)
Anggur Varian-206,Warna tidak alami (Ciri-206)
Daging ayam Varian-207,Tekstur licin tanpa lendir (Ciri-207)
Sirup merah Varian-208,Rasa asam mencolok (Ciri-208)
Anggur Varian-209,Tekstur lembek tak wajar (Ciri-209)
Asparagus Varian-210,Bau asam aneh (Ciri-210)
Terong Varian-211,Rasa asin berlebih (Ciri-211)
Blueberry Varian-212,Rasa pahit tidak wajar (Ciri-212)
Bakso sapi Varian-213,Rasa getir (Ciri-213)
Kacang panjang Varian-214,Tekstur lembek tak wajar (Ciri-214)
Belimbing Varian-215,Tetap segar aneh (Ciri-215)
Labu siam Varian-216,Tidak berlendir setelah lama (Ciri-216)
Brokoli Varian-217,Rasa pahit tidak wajar (Ciri-217)
Selada Varian-218,Tetap segar aneh (Ciri-218)
Brokoli Varian-219,Rasa getir (Ciri-219)
Blueberry Varian-220,Bau kimia menyengat (Ciri-220)
Seledri Varian-221,Rasa asam mencolok (Ciri-221)
Alpukat Varian-222,Tekstur licin tanpa lendir (Ciri-222)
Asparagus Varian-223,Warna neon menyilaukan (Ciri-223)
Semangka Varian-224,Bau kimia menyengat (Ciri-224)
Bakso sapi Varian-225,Rasa asam mencolok (Ciri-225)
Jambu Varian-226,Bau busuk tersembunyi (Ciri-226)
Air mineral Varian-227,Rasa asin berlebih (Ciri-227)
Jus jeruk Varian-228,Warna belang aneh (Ciri-228)
Rambutan Varian-229,Tekstur terlalu kenyal (Ciri-229)
Susu sapi Varian-230,Rasa asam mencolok (Ciri-230)
Kubis Varian-231,Warna belang aneh (Ciri-231)
Buncis Varian-232,Bau asam aneh (Ciri-232)
Paprika Varian-233,Tekstur terlalu kenyal (Ciri-233)
Apel Varian-234,Rasa asam mencolok (Ciri-234)
Daging sapi Varian-235,Tetap segar aneh (Ciri-235)
Lengkuas Varian-236,Tekstur licin tanpa lendir (Ciri-236)
Nanas Varian-237,Bau kimia menyengat (Ciri-237)
Jeruk Varian-238,Warna neon menyilaukan (Ciri-238)
Jeruk Varian-239,Rasa getir (Ciri-239)
Zucchini Varian-240,Warna neon menyilaukan (Ciri-240)
Mentimun Varian-241,Warna belang aneh (Ciri-241)
Tahu kuning Varian-242,Warna terlalu cerah (Ciri-242)
Seledri Varian-243,Rasa asin berlebih (Ciri-243)
Tahu kuning Varian-244,Bau asam aneh (Ciri-244)
Ikan salmon Varian-245,Warna tidak alami (Ciri-245)
Anggur Varian-246,Rasa asin berlebih (Ciri-246)
Kopi susu Varian-247,Tekstur keras abnormal (Ciri-247)
Sirup merah Varian-248,Tidak berlendir setelah lama (Ciri-248)
Mangga Varian-249,Rasa getir (Ciri-249)
Terong Varian-250,Warna neon menyilaukan (Ciri-250)
Tahu kuning Varian-251,Warna terlalu cerah (Ciri-251)
Selada Varian-252,Tekstur terlalu kenyal (Ciri-252)
Lobak Varian-253,Rasa pahit tidak wajar (Ciri-253)
Ikan patin Varian-254,Warna belang aneh (Ciri-254)
Selada Varian-255,Warna tidak alami (Ciri-255)
Jahe Varian-256,Tekstur keras abnormal (Ciri-256)
Zucchini Varian-257,Tidak hancur saat diremas (Ciri-257)
Kangkung Varian-258,Rasa asin berlebih (Ciri-258)
Semangka Varian-259,Tetap segar aneh (Ciri-259)
Kacang panjang Varian-260,Tidak hancur saat diremas (Ciri-260)
Brokoli Varian-261,Bau kimia menyengat (Ciri-261)
Kepiting Varian-262,Tekstur terlalu kenyal (Ciri-262)
Bayam Varian-263,Tetap segar aneh (Ciri-263)
Daging ayam Varian-264,Warna belang aneh (Ciri-264)
Pepaya Varian-265,Bau deterjen (Ciri-265)
Nugget ayam Varian-266,Tidak berlendir setelah lama (Ciri-266)
Zucchini Varian-267,Tetap segar aneh (Ciri-267)
Mangga Varian-268,Tidak berlendir setelah lama (Ciri-268)
Minuman soda Varian-269,Tekstur keras abnormal (Ciri-269)
Apel Varian-270,Tidak basi setelah 3 hari (Ciri-270)
Lengkuas Varian-271,Bau kimia menyengat (Ciri-271)
Susu sapi Varian-272,Bau asam aneh (Ciri-272)
Daun salam Varian-273,Tekstur lembek tak wajar (Ciri-273)
Ikan patin Varian-274,Warna terlalu cerah (Ciri-274)
Ikan patin Varian-275,Tekstur keras abnormal (Ciri-275)
Susu kedelai Varian-276,Rasa pahit tidak wajar (Ciri-276)
Tomat Varian-277,Rasa pahit tidak wajar (Ciri-277)
Mangga Varian-278,Bau deterjen (Ciri-278)
Kangkung Varian-279,Bau kimia menyengat (Ciri-279)
Buncis Varian-280,Tekstur keras abnormal (Ciri-280)
Zucchini Varian-281,Tidak berlendir setelah lama (Ciri-281)
Kacang panjang Varian-282,Tidak basi setelah 3 hari (Ciri-282)
Susu sapi Varian-283,Warna belang aneh (Ciri-283)
Udang Varian-284,Bau deterjen (Ciri-284)
Pare Varian-285,Bau kimia menyengat (Ciri-285)
Brokoli Varian-286,Bau busuk tersembunyi (Ciri-286)
Daun salam Varian-287,Warna tidak alami (Ciri-287)
Daging sapi Varian-288,Tekstur lembek tak wajar (Ciri-288)
Manggis Varian-289,Rasa getir (Ciri-289)
Tempe Varian-290,Bau asam aneh (Ciri-290)
Bakso ikan Varian-291,Tekstur lembek tak wajar (Ciri-291)
Ikan patin Varian-292,Tekstur keras abnormal (Ciri-292)
Mentimun Varian-293,Bau busuk tersembunyi (Ciri-293)
Lobak Varian-294,Warna neon menyilaukan (Ciri-294)
Brokoli Varian-295,Rasa pahit tidak wajar (Ciri-295)
Air mineral Varian-296,Bau deterjen (Ciri-296)
Buncis Varian-297,Bau deterjen (Ciri-297)
Lengkuas Varian-298,Warna tidak alami (Ciri-298)
Sosis sapi Varian-299,Tidak berlendir setelah lama (Ciri-299)
Air mineral Varian-300,Bau kimia menyengat (Ciri-300)
Pisang Varian-301,Tekstur licin tanpa lendir (Ciri-301)
Mangga Varian-302,Rasa pahit tidak wajar (Ciri-302)
Minuman soda Varian-303,Warna belang aneh (Ciri-303)
Pare Varian-304,Warna tidak alami (Ciri-304)
Anggur Varian-305,Tetap segar aneh (Ciri-305)
Kubis Varian-306,Tekstur lembek tak wajar (Ciri-306)
Zucchini Varian-307,Rasa pahit tidak wajar (Ciri-307)
Ikan patin Varian-308,Tekstur licin tanpa lendir (Ciri-308)
Labu siam Varian-309,Bau asam aneh (Ciri-309)
Labu siam Varian-310,Rasa getir (Ciri-310)
Daun salam Varian-311,Tidak berlendir setelah lama (Ciri-311)
Tahu putih Varian-312,Rasa asin berlebih (Ciri-312)
Ikan tuna Varian-313,Tekstur lembek tak wajar (Ciri-313)
Pepaya Varian-314,Warna tidak alami (Ciri-314)
Ikan lele Varian-315,Bau busuk tersembunyi (Ciri-315)
Brokoli Varian-316,Bau deterjen (Ciri-316)
Strawberry Varian-317,Tekstur licin tanpa lendir (Ciri-317)
Sosis sapi Varian-318,Tekstur licin tanpa lendir (Ciri-318)
Apel Varian-319,Rasa getir (Ciri-319)
Salak Varian-320,Rasa pahit tidak wajar (Ciri-320)
Sirup cocopandan Varian-321,Bau deterjen (Ciri-321)
Ikan salmon Varian-322,Tekstur licin tanpa lendir (Ciri-322)
Daging sapi Varian-323,Tekstur lembek tak wajar (Ciri-323)
Zucchini Varian-324,Rasa getir (Ciri-324)
Daun salam Varian-325,Bau deterjen (Ciri-325)
Nugget ayam Varian-326,Bau busuk tersembunyi (Ciri-326)
Melon Varian-327,Bau asam aneh (Ciri-327)
Daun jeruk Varian-328,Bau asam aneh (Ciri-328)
Ikan tuna Varian-329,Tekstur licin tanpa lendir (Ciri-329)
Ikan lele Varian-330,Bau deterjen (Ciri-330)
Kunyit Varian-331,Warna belang aneh (Ciri-331)
Cengkeh Varian-332,Bau deterjen (Ciri-332)
Kangkung Varian-333,Tidak basi setelah 3 hari (Ciri-333)
Terong Varian-334,Warna terlalu cerah (Ciri-334)
Belimbing Varian-335,Rasa pahit tidak wajar (Ciri-335)
Sawi Varian-336,Warna tidak alami (Ciri-336)
