Bahan Pangan,Ciri Fisik
Bakso sapi Varian-337,Tidak hancur saat diremas (Ciri-337)
Ikan tuna Varian-338,Tekstur keras abnormal (Ciri-338)
Jinten Varian-339,Tetap segar aneh (Ciri-339)
Kopi susu Varian-340,Warna neon menyilaukan (Ciri-340)
Tahu kuning Varian-341,Bau deterjen (Ciri-341)
Daging sapi Varian-342,Bau busuk tersembunyi (Ciri-342)
Mangga Varian-343,Rasa asam mencolok (Ciri-343)
Ikan salmon Varian-344,Rasa asin berlebih (Ciri-344)
Nangka Varian-345,Tekstur lembek tak wajar (Ciri-345)
Sirup cocopandan Varian-346,Bau asam aneh (Ciri-346)
Kunyit Varian-347,Bau busuk tersembunyi (Ciri-347)
Bayam Varian-348,Warna terlalu cerah (Ciri-348)
Zucchini Varian-349,Warna neon menyilaukan (Ciri-349)
Kunyit Varian-350,Warna belang aneh (Ciri-350)
Manggis Varian-351,Warna tidak alami (Ciri-351)
Bakso sapi Varian-352,Tekstur terlalu kenyal (Ciri-352)
Jambu Varian-353,Tidak basi setelah 3 hari (Ciri-353)
Jambu Varian-354,Rasa asam mencolok (Ciri-354)
Seledri Varian-355,Tidak hancur saat diremas (Ciri-355)
Nugget ayam Varian-356,Warna terlalu cerah (Ciri-356)
Sirup cocopandan Varian-357,Rasa asam mencolok (Ciri-357)
Kunyit Varian-358,Bau asam aneh (Ciri-358)
Udang Varian-359,Rasa asam mencolok (Ciri-359)
Buncis Varian-360,Rasa asin berlebih (Ciri-360)
Sirsak Varian-361,Warna belang aneh (Ciri-361)
Sosis sapi Varian-362,Rasa getir (Ciri-362)
Mie basah Varian-363,Tekstur terlalu kenyal (Ciri-363)
Teh kemasan Varian-364,Tekstur licin tanpa lendir (Ciri-364)
Jinten Varian-365,Tidak hancur saat diremas (Ciri-365)
Terong Varian-366,Rasa asin berlebih (Ciri-366)
Jus apel Varian-367,Warna neon menyilaukan (Ciri-367)
Jus apel Varian-368,Tetap segar aneh (Ciri-368)
Asparagus Varian-369,Tekstur keras abnormal (Ciri-369)
Tomat Varian-370,Rasa pahit tidak wajar (Ciri-370)
Sirsak Varian-371,Warna neon menyilaukan (Ciri-371)
Jus jeruk Varian-372,Tekstur licin tanpa lendir (Ciri-372)
Kacang panjang Varian-373,Tekstur terlalu kenyal (Ciri-373)
Mangga Varian-374,Bau kimia menyengat (Ciri-374)
Udang Varian-375,Bau asam aneh (Ciri-375)
Ikan lele Varian-376,Rasa pahit tidak wajar (Ciri-376)
Salak Varian-377,Bau kimia menyengat (Ciri-377)
Melon Varian-378,Warna tidak alami (Ciri-378)
Tomat Varian-379,Tidak berlendir setelah lama (Ciri-379)
Kopi susu Varian-380,Tidak basi setelah 3 hari (Ciri-380)
Manggis Varian-381,Tidak basi setelah 3 hari (Ciri-381)
Wortel Varian-382,Tetap segar aneh (Ciri-382)
Lobak Varian-383,Tidak hancur saat diremas (Ciri-383)
Cengkeh Varian-384,Tekstur licin tanpa lendir (Ciri-384)
Jus apel Varian-385,Rasa asin berlebih (Ciri-385)
Semangka Varian-386,Warna belang aneh (Ciri-386)
Kunyit Varian-387,Warna neon menyilaukan (Ciri-387)
Ikan lele Varian-388,Rasa pahit tidak wajar (Ciri-388)
Melon Varian-389,Tekstur keras abnormal (Ciri-389)
Sirup merah Varian-390,Tidak hancur saat diremas (Ciri-390)
Daging sapi Varian-391,Tidak basi setelah 3 hari (Ciri-391)
Teh kemasan Varian-392,Rasa getir (Ciri-392)
Lengkuas Varian-393,Warna belang aneh (Ciri-393)
Daging sapi Varian-394,Bau asam aneh (Ciri-394)
Mangga Varian-395,Rasa asam mencolok (Ciri-395)
Jus apel Varian-396,Warna neon menyilaukan (Ciri-396)
Nanas Varian-397,Tidak hancur saat diremas (Ciri-397)
Daging ayam Varian-398,Warna neon menyilaukan (Ciri-398)
Minuman soda Varian-399,Rasa pahit tidak wajar (Ciri-399)
Pisang Varian-400,Tidak basi setelah 3 hari (Ciri-400)
Teh kemasan Varian-401,Bau asam aneh (Ciri-401)
Pare Varian-402,Rasa asin berlebih (Ciri-402)
Labu siam Varian-403,Warna terlalu cerah (Ciri-403)
Nugget ayam Varian-404,Tekstur keras abnormal (Ciri-404)
Jus apel Varian-405,Bau deterjen (Ciri-405)
Jus apel Varian-406,Rasa pahit tidak wajar (Ciri-406)
Sosis sapi Varian-407,Rasa getir (Ciri-407)
Mie basah Varian-408,Tekstur terlalu kenyal (Ciri-408)
Buncis Varian-409,Warna tidak alami (Ciri-409)
Bakso ikan Varian-410,Warna tidak alami (Ciri-410)
Cengkeh Varian-411,Bau kimia menyengat (Ciri-411)
Zucchini Varian-412,Rasa pahit tidak wajar (Ciri-412)
Ikan lele Varian-413,Tetap segar aneh (Ciri-413)
Ikan salmon Varian-414,Tekstur licin tanpa lendir (Ciri-414)
Mie instan Varian-415,Rasa asam mencolok (Ciri-415)
Mie instan Varian-416,Tidak hancur saat diremas (Ciri-416)
Susu kedelai Varian-417,Bau busuk tersembunyi (Ciri-417)
Seledri Varian-418,Warna neon menyilaukan (Ciri-418)
Ikan salmon Varian-419,Bau busuk tersembunyi (Ciri-419)
Buncis Varian-420,Bau asam aneh (Ciri-420)
Blueberry Varian-421,Rasa getir (Ciri-421)
Teh kemasan Varian-422,Bau asam aneh (Ciri-422)
Blueberry Varian-423,Tekstur terlalu kenyal (Ciri-423)
Pare Varian-424,Tidak hancur saat diremas (Ciri-424)
Bakso sapi Varian-425,Rasa asam mencolok (Ciri-425)
Anggur Varian-426,Bau deterjen (Ciri-426)
Mie instan Varian-427,Tekstur terlalu kenyal (Ciri-427)
Jahe Varian-428,Bau kimia menyengat (Ciri-428)
Ikan tuna Varian-429,Bau deterjen (Ciri-429)
Daun salam Varian-430,Rasa asin berlebih (Ciri-430)
Durian Varian-431,Warna neon menyilaukan (Ciri-431)
Pisang Varian-432,Rasa getir (Ciri-432)
Teh kemasan Varian-433,Tekstur terlalu kenyal (Ciri-433)
Pisang Varian-434,Tidak basi setelah 3 hari (Ciri-434)
Bakso sapi Varian-435,Warna neon menyilaukan (Ciri-435)
Semangka Varian-436,Bau deterjen (Ciri-436)
Bakso sapi Varian-437,Bau kimia menyengat (Ciri-437)
Udang Varian-438,Warna neon menyilaukan (Ciri-438)
Daun salam Varian-439,Tekstur keras abnormal (Ciri-439)
Kepiting Varian-440,Tidak berlendir setelah lama (Ciri-440)
Daun bawang Varian-441,Rasa asin berlebih (Ciri-441)
Selada Varian-442,Warna belang aneh (Ciri-442)
Mentimun Varian-443,Bau kimia menyengat (Ciri-443)
Cumi-cumi Varian-444,Bau asam aneh (Ciri-444)
Rambutan Varian-445,Bau asam aneh (Ciri-445)
Daun jeruk Varian-446,Tekstur keras abnormal (Ciri-446)
Ikan tuna Varian-447,Tekstur keras abnormal (Ciri-447)
Mie instan Varian-448,Tekstur lembek tak wajar (Ciri-448)
Tomat Varian-449,Bau asam aneh (Ciri-449)
Lengkuas Varian-450,Warna belang aneh (Ciri-450)
Bakso ikan Varian-451,Tekstur terlalu kenyal (Ciri-451)
Selada Varian-452,Tekstur terlalu kenyal (Ciri-452)
Anggur Varian-453,Tekstur licin tanpa lendir (Ciri-453)
Ikan patin Varian-454,Tetap segar aneh (Ciri-454)
Cumi-cumi Varian-455,Warna tidak alami (Ciri-455)
Daun salam Varian-456,Tidak berlendir setelah lama (Ciri-456)
Daun bawang Varian-457,Tekstur lembek tak wajar (Ciri-457)
Mentimun Varian-458,Warna belang aneh (Ciri-458)
Sirup merah Varian-459,Tidak hancur saat diremas (Ciri-459)
Semangka Varian-460,Tekstur lembek tak wajar (Ciri-460)
Kopi susu Varian-461,Warna tidak alami (Ciri-461)
Kunyit Varian-462,Warna neon menyilaukan (Ciri-462)
Wortel Varian-463,Rasa pahit tidak wajar (Ciri-463)
Zucchini Varian-464,Tidak hancur saat diremas (Ciri-464)
Udang Varian-465,Warna neon menyilaukan (Ciri-465)
Bayam Varian-466,Tekstur keras abnormal (Ciri-466)
Paprika Varian-467,Rasa asam mencolok (Ciri-467)
Cengkeh Varian-468,Tekstur lembek tak wajar (Ciri-468)
Mangga Varian-469,Tekstur lembek tak wajar (Ciri-469)
Minuman soda Varian-470,Bau kimia menyengat (Ciri-470)
Bakso sapi Varian-471,Warna belang aneh (Ciri-471)
Semangka Varian-472,Tidak hancur saat diremas (Ciri-472)
Bakso sapi Varian-473,Tekstur lembek tak wajar (Ciri-473)
Salak Varian-474,Tetap segar aneh (Ciri-474)
Daun salam Varian-475,Bau deterjen (Ciri-475)
Pisang Varian-476,Tetap segar aneh (Ciri-476)
Labu siam Varian-477,Bau asam aneh (Ciri-477)
Pisang Varian-478,Warna belang aneh (Ciri-478)
Rambutan Varian-479,Warna neon menyilaukan (Ciri-479)
Strawberry Varian-480,Tidak hancur saat diremas (Ciri-480)
Teh kemasan Varian-481,Rasa pahit tidak wajar (Ciri-481)
Labu siam Varian-482,Tekstur lembek tak wajar (Ciri-482)
Alpukat Varian-483,Tekstur terlalu kenyal (Ciri-483)
Paprika Varian-484,Warna tidak alami (Ciri-484)
Daging kambing Varian-485,Rasa asin berlebih (Ciri-485)
Mentimun Varian-486,Bau kimia menyengat (Ciri-486)
Mangga Varian-487,Tidak berlendir setelah lama (Ciri-487)
Ikan patin Varian-488,Tidak hancur saat diremas (Ciri-488)
Air mineral Varian-489,Warna belang aneh (Ciri-489)
Nanas Varian-490,Rasa getir (Ciri-490)
Asparagus Varian-491,Bau kimia menyengat (Ciri-491)
Ikan tuna Varian-492,Tekstur lembek tak wajar (Ciri-492)
Wortel Varian-493,Tidak hancur saat diremas (Ciri-493)
Susu kedelai Varian-494,Rasa pahit tidak wajar (Ciri-494)
Terong Varian-495,Warna neon menyilaukan (Ciri-495)
Buncis Varian-496,Warna belang aneh (Ciri-496)
Mentimun Varian-497,Tekstur terlalu kenyal (Ciri-497)
Durian Varian-498,Warna tidak alami (Ciri-498)
Salak Varian-499,Bau busuk tersembunyi (Ciri-499)
Durian Varian-500,Bau asam aneh (Ciri-500)
Air mineral Varian-501,Tetap segar aneh (Ciri-501)
Salak Varian-502,Rasa asin berlebih (Ciri-502)
Minuman soda Varian-503,Tidak berlendir setelah lama (Ciri-503)
Brokoli Varian-504,Warna belang aneh (Ciri-504)
Kunyit Varian-505,Warna tidak alami (Ciri-505)
Sirsak Varian-506,Warna neon menyilaukan (Ciri-506)
Sirup cocopandan Varian-507,Rasa asin berlebih (Ciri-507)
Salak Varian-508,Rasa asin berlebih (Ciri-508)
Kangkung Varian-509,Tekstur licin tanpa lendir (Ciri-509)
Belimbing Varian-510,Tidak berlendir setelah lama (Ciri-510)
Asparagus Varian-511,Rasa pahit tidak wajar (Ciri-511)
Belimbing Varian-512,Tekstur terlalu kenyal (Ciri-512)
Buncis Varian-513,Rasa pahit tidak wajar (Ciri-513)
Kacang panjang Varian-514,Warna neon menyilaukan (Ciri-514)
Bakso sapi Varian-515,Warna tidak alami (Ciri-515)
Ikan salmon Varian-516,Tetap segar aneh (Ciri-516)
Seledri Varian-517,Rasa asam mencolok (Ciri-517)
Nugget ayam Varian-518,Bau kimia menyengat (Ciri-518)
Serai Varian-519,Bau kimia menyengat (Ciri-519)
Jus jeruk Varian-520,Bau busuk tersembunyi (Ciri-520)
Sosis ayam Varian-521,Tekstur lembek tak wajar (Ciri-521)
Daging sapi Varian-522,Warna belang aneh (Ciri-522)
Jus apel Varian-523,Tidak hancur saat diremas (Ciri-523)
Lobak Varian-524,Bau busuk tersembunyi (Ciri-524)
Strawberry Varian-525,Tekstur terlalu kenyal (Ciri-525)
Bakso ikan Varian-526,Tekstur lembek tak wajar (Ciri-526)
Alpukat Varian-527,Warna belang aneh (Ciri-527)
Kepiting Varian-528,Tetap segar aneh (Ciri-528)
Daun jeruk Varian-529,Bau asam aneh (Ciri-529)
Ikan lele Varian-530,Rasa asin berlebih (Ciri-530)
Labu siam Varian-531,Tetap segar aneh (Ciri-531)
Sirup merah Varian-532,Rasa pahit tidak wajar (Ciri-532)
Terong Varian-533,Warna neon menyilaukan (Ciri-533)
Jus jeruk Varian-534,Bau busuk tersembunyi (Ciri-534)
Tahu putih Varian-535,Tetap segar aneh (Ciri-535)
Buncis Varian-536,Rasa asin berlebih (Ciri-536)
Mentimun Varian-537,Warna belang aneh (Ciri-537)
Paprika Varian-538,Tekstur terlalu kenyal (Ciri-538)
Tempe Varian-539,Rasa asam mencolok (Ciri-539)
Asparagus Varian-540,Warna tidak alami (Ciri-540)
Belimbing Varian-541,Warna tidak alami (Ciri-541)
Jus apel Varian-542,Tidak hancur saat diremas (Ciri-542)
Rambutan Varian-543,Tekstur keras abnormal (Ciri-543)
Kopi susu Varian-544,Rasa asin berlebih (Ciri-544)
Tahu kuning Varian-545,Tekstur terlalu kenyal (Ciri-545)
Susu kedelai Varian-546,Tidak berlendir setelah lama (Ciri-546)
Jambu Varian-547,Tekstur lembek tak wajar (Ciri-547)
Sirup merah Varian-548,Warna tidak alami (Ciri-548)
Jinten Varian-549,Bau asam aneh (Ciri-549)
Sirsak Varian-550,Warna tidak alami (Ciri-550)
Ketumbar Varian-551,Bau asam aneh (Ciri-551)
Nanas Varian-552,Warna belang aneh (Ciri-552)
Air mineral Varian-553,Bau deterjen (Ciri-553)
Blueberry Varian-554,Tetap segar aneh (Ciri-554)
Minuman soda Varian-555,Rasa asin berlebih (Ciri-555)
Sawi Varian-556,Tetap segar aneh (Ciri-556)
Nangka Varian-557,Bau kimia menyengat (Ciri-557)
Manggis Varian-558,Rasa getir (Ciri-558)
Kopi susu Varian-559,Rasa pahit tidak wajar (Ciri-559)
Blueberry Varian-560,Tidak berlendir setelah lama (Ciri-560)
Daun salam Varian-561,Rasa asin berlebih (Ciri-561)
Durian Varian-562,Tetap segar aneh (Ciri-562)
Lengkuas Varian-563,Warna belang aneh (Ciri-563)
Sawi Varian-564,Tetap segar aneh (Ciri-564)
Seledri Varian-565,Rasa asam mencolok (Ciri-565)
Kunyit Varian-566,Tidak hancur saat diremas (Ciri-566)
Jinten Varian-567,Tetap segar aneh (Ciri-567)
Jus apel Varian-568,Warna belang aneh (Ciri-568)
Mangga Varian-569,Warna tidak alami (Ciri-569)
Asparagus Varian-570,Tekstur lembek tak wajar (Ciri-570)
Selada Varian-571,Tidak berlendir setelah lama (Ciri-571)
Pare Varian-572,Bau kimia menyengat (Ciri-572)
Nugget ayam Varian-573,Rasa asam mencolok (Ciri-573)
Alpukat Varian-574,Tekstur licin tanpa lendir (Ciri-574)
Lengkuas Varian-575,Tekstur keras abnormal (Ciri-575)
Pepaya Varian-576,Tekstur lembek tak wajar (Ciri-576)
Cengkeh Varian-577,Warna neon menyilaukan (Ciri-577)
Ikan patin Varian-578,Warna neon menyilaukan (Ciri-578)
Sawi Varian-579,Warna tidak alami (Ciri-579)
Selada Varian-580,Warna terlalu cerah (Ciri-580)
Sosis sapi Varian-581,Warna belang aneh (Ciri-581)
Anggur Varian-582,Rasa getir (Ciri-582)
Semangka Varian-583,Tidak berlendir setelah lama (Ciri-583)
Jahe Varian-584,Bau deterjen (Ciri-584)
Semangka Varian-585,Tidak hancur saat diremas (Ciri-585)
Kubis Varian-586,Tidak hancur saat diremas (Ciri-586)
Cengkeh Varian-587,Bau busuk tersembunyi (Ciri-587)
Kacang panjang Varian-588,Bau busuk tersembunyi (Ciri-588)
Strawberry Varian-589,Bau deterjen (Ciri-589)
Tempe Varian-590,Tekstur keras abnormal (Ciri-590)
Alpukat Varian-591,Rasa asin berlebih (Ciri-591)
Terong Varian-592,Rasa pahit tidak wajar (Ciri-592)
Bakso sapi Varian-593,Rasa asin berlebih (Ciri-593)
Kacang panjang Varian-594,Tekstur terlalu kenyal (Ciri-594)
Jinten Varian-595,Bau deterjen (Ciri-595)
Pare Varian-596,Tetap segar aneh (Ciri-596)
Sirup cocopandan Varian-597,Warna neon menyilaukan (Ciri-597)
Rambutan Varian-598,Tidak hancur saat diremas (Ciri-598)
Susu sapi Varian-599,Bau busuk tersembunyi (Ciri-599)
Mentimun Varian-600,Tekstur licin tanpa lendir (Ciri-600)
Lobak Varian-601,Tekstur licin tanpa lendir (Ciri-601)
Jinten Varian-602,Bau busuk tersembunyi (Ciri-602)
Nangka Varian-603,Bau asam aneh (Ciri-603)
Daging kambing Varian-604,Tekstur lembek tak wajar (Ciri-604)
Sirup cocopandan Varian-605,Tetap segar aneh (Ciri-605)
Jinten Varian-606,Warna terlalu cerah (Ciri-606)
Bakso sapi Varian-607,Warna terlalu cerah (Ciri-607)
Wortel Varian-608,Bau asam aneh (Ciri-608)
Kangkung Varian-609,Tetap segar aneh (Ciri-609)
Blueberry Varian-610,Warna tidak alami (Ciri-610)
Mie instan Varian-611,Bau asam aneh (Ciri-611)
Cengkeh Varian-612,Tekstur licin tanpa lendir (Ciri-612)
Ikan tuna Varian-613,Tekstur lembek tak wajar (Ciri-613)
Mie instan Varian-614,Rasa asin berlebih (Ciri-614)
Air mineral Varian-615,Rasa getir (Ciri-615)
Udang Varian-616,Tetap segar aneh (Ciri-616)
Melon Varian-617,Warna tidak alami (Ciri-617)
Minuman soda Varian-618,Tidak berlendir setelah lama (Ciri-618)
Sosis sapi Varian-619,Warna belang aneh (Ciri-619)
Nugget ayam Varian-620,Rasa asam mencolok (Ciri-620)
Kubis Varian-621,Rasa pahit tidak wajar (Ciri-621)
Blueberry Varian-622,Warna terlalu cerah (Ciri-622)
Semangka Varian-623,Warna neon menyilaukan (Ciri-623)
Mentimun Varian-624,Rasa asam mencolok (Ciri-624)
Nugget ayam Varian-625,Tidak hancur saat diremas (Ciri-625)
Bakso ikan Varian-626,Bau busuk tersembunyi (Ciri-626)
Mangga Varian-627,Rasa asam mencolok (Ciri-627)
Tahu putih Varian-628,Warna tidak alami (Ciri-628)
Tempe Varian-629,Tidak basi setelah 3 hari (Ciri-629)
Sosis sapi Varian-630,Warna tidak alami (Ciri-630)
Lobak Varian-631,Warna tidak alami (Ciri-631)
Jus jeruk Varian-632,Tidak hancur saat diremas (Ciri-632)
Nanas Varian-633,Bau busuk tersembunyi (Ciri-633)
Kubis Varian-634,Warna terlalu cerah (Ciri-634)
Kopi susu Varian-635,Tetap segar aneh (Ciri-635)
Jambu Varian-636,Warna belang aneh (Ciri-636)
Lobak Varian-637,Tekstur licin tanpa lendir (Ciri-637)
Blueberry Varian-638,Tidak hancur saat diremas (Ciri-638)
Bakso sapi Varian-639,Tidak berlendir setelah lama (Ciri-639)
Ikan tuna Varian-640,Warna tidak alami (Ciri-640)
Seledri Varian-641,Tekstur lembek tak wajar (Ciri-641)
Lengkuas Varian-642,Tekstur keras abnormal (Ciri-642)
Brokoli Varian-643,Tekstur lembek tak wajar (Ciri-643)
Alpukat Varian-644,Warna tidak alami (Ciri-644)
Brokoli Varian-645,Warna terlalu cerah (Ciri-645)
Mangga Varian-646,Rasa getir (Ciri-646)
Kacang panjang Varian-647,Bau busuk tersembunyi (Ciri-647)
Jus apel Varian-648,Rasa pahit tidak wajar (Ciri-648)
Durian Varian-649,Bau busuk tersembunyi (Ciri-649)
Seledri Varian-650,Tetap segar aneh (Ciri-650)
Mentimun Varian-651,Tekstur terlalu kenyal (Ciri-651)
Bakso sapi Varian-652,Bau deterjen (Ciri-652)
Daun salam Varian-653,Tidak hancur saat diremas (Ciri-653)
Teh kemasan Varian-654,Bau asam aneh (Ciri-654)
Kopi susu Varian-655,Warna terlalu cerah (Ciri-655)
Udang Varian-656,Tekstur lembek tak wajar (Ciri-656)
Mie basah Varian-657,Bau kimia menyengat (Ciri-657)
Serai Varian-658,Tekstur licin tanpa lendir (Ciri-658)
Daging ayam Varian-659,Bau busuk tersembunyi (Ciri-659)
Sawi Varian-660,Warna neon menyilaukan (Ciri-660)
Pare Varian-661,Warna neon menyilaukan (Ciri-661)
Melon Varian-662,Tidak berlendir setelah lama (Ciri-662)
Mie instan Varian-663,Rasa asam mencolok (Ciri-663)
Mangga Varian-664,Tekstur licin tanpa lendir (Ciri-664)
Sirup cocopandan Varian-665,Bau deterjen (Ciri-665)
Daging kambing Varian-666,Tidak basi setelah 3 hari (Ciri-666)
