Bahan Pangan,Ciri Fisik
Sirup cocopandan Varian-667,Tidak basi setelah 3 hari (Ciri-667)
Jambu Varian-668,Rasa asam mencolok (Ciri-668)
Nanas Varian-669,Rasa asam mencolok (Ciri-669)
Susu sapi Varian-670,Bau busuk tersembunyi (Ciri-670)
Pare Varian-671,Tekstur lembek tak wajar (Ciri-671)
Brokoli Varian-672,Warna tidak alami (Ciri-672)
Jus apel Varian-673,Rasa getir (Ciri-673)
Daging kambing Varian-674,Tidak hancur saat diremas (Ciri-674)
Air mineral Varian-675,Tidak basi setelah 3 hari (Ciri-675)
Susu kedelai Varian-676,Bau kimia menyengat (Ciri-676)
Melon Varian-677,Tidak hancur saat diremas (Ciri-677)
Asparagus Varian-678,Rasa getir (Ciri-678)
Anggur Varian-679,Tekstur lembek tak wajar (Ciri-679)
Sirup cocopandan Varian-680,Rasa getir (Ciri-680)
Tahu putih Varian-681,Tidak basi setelah 3 hari (Ciri-681)
Kunyit Varian-682,Tekstur keras abnormal (Ciri-682)
Pisang Varian-683,Tekstur lembek tak wajar (Ciri-683)
Pisang Varian-684,Warna terlalu cerah (Ciri-684)
Paprika Varian-685,Rasa pahit tidak wajar (Ciri-685)
Ikan patin Varian-686,Bau busuk tersembunyi (Ciri-686)
Daging kambing Varian-687,Tidak berlendir setelah lama (Ciri-687)
Kubis Varian-688,Warna neon menyilaukan (Ciri-688)
Mangga Varian-689,Tidak basi setelah 3 hari (Ciri-689)
Tahu kuning Varian-690,Bau deterjen (Ciri-690)
Kepiting Varian-691,Tetap segar aneh (Ciri-691)
Sirsak Varian-692,Tekstur keras abnormal (Ciri-692)
Ikan lele Varian-693,Tidak hancur saat diremas (Ciri-693)
Daun salam Varian-694,Tidak berlendir setelah lama (Ciri-694)
Kepiting Varian-695,Rasa getir (Ciri-695)
Mie instan Varian-696,Warna neon menyilaukan (Ciri-696)
Lobak Varian-697,Tekstur lembek tak wajar (Ciri-697)
Tahu putih Varian-698,Warna neon menyilaukan (Ciri-698)
Labu siam Varian-699,Tidak basi setelah 3 hari (Ciri-699)
Daging kambing Varian-700,Bau kimia menyengat (Ciri-700)
Kacang panjang Varian-701,Tekstur lembek tak wajar (Ciri-701)
Jambu Varian-702,Rasa asam mencolok (Ciri-702)
Belimbing Varian-703,Tekstur licin tanpa lendir (Ciri-703)
Mie instan Varian-704,Tekstur lembek tak wajar (Ciri-704)
Mentimun Varian-705,Bau kimia menyengat (Ciri-705)
Cumi-cumi Varian-706,Bau deterjen (Ciri-706)
Blueberry Varian-707,Bau kimia menyengat (Ciri-707)
Pare Varian-708,Rasa asin berlebih (Ciri-708)
Susu kedelai Varian-709,Warna neon menyilaukan (Ciri-709)
Tomat Varian-710,Tekstur keras abnormal (Ciri-710)
Daging sapi Varian-711,Rasa pahit tidak wajar (Ciri-711)
Kubis Varian-712,Tekstur lembek tak wajar (Ciri-712)
Apel Varian-713,Bau busuk tersembunyi (Ciri-713)
Kubis Varian-714,Rasa getir (Ciri-714)
Wortel Varian-715,Rasa asam mencolok (Ciri-715)
Bakso ikan Varian-716,Bau kimia menyengat (Ciri-716)
Lengkuas Varian-717,Warna neon menyilaukan (Ciri-717)
Nugget ayam Varian-718,Rasa asam mencolok (Ciri-718)
Jinten Varian-719,Tidak basi setelah 3 hari (Ciri-719)
Buncis Varian-720,Bau asam aneh (Ciri-720)
Susu kedelai Varian-721,Tekstur terlalu kenyal (Ciri-721)
Tempe Varian-722,Tekstur licin tanpa lendir (Ciri-722)
Rambutan Varian-723,Bau asam aneh (Ciri-723)
Cengkeh Varian-724,Warna tidak alami (Ciri-724)
Ikan patin Varian-725,Warna tidak alami (Ciri-725)
Pare Varian-726,Tetap segar aneh (Ciri-726)
Wortel Varian-727,Rasa asin berlebih (Ciri-727)
Pisang Varian-728,Tekstur terlalu kenyal (Ciri-728)
Alpukat Varian-729,Warna terlalu cerah (Ciri-729)
Belimbing Varian-730,Warna belang aneh (Ciri-730)
Minuman soda Varian-731,Bau deterjen (Ciri-731)
Nanas Varian-732,Warna tidak alami (Ciri-732)
Minuman soda Varian-733,Rasa asin berlebih (Ciri-733)
Ikan tuna Varian-734,Warna terlalu cerah (Ciri-734)
Alpukat Varian-735,Rasa getir (Ciri-735)
Strawberry Varian-736,Rasa pahit tidak wajar (Ciri-736)
Bayam Varian-737,Rasa pahit tidak wajar (Ciri-737)
Jinten Varian-738,Bau kimia menyengat (Ciri-738)
Wortel Varian-739,Tekstur keras abnormal (Ciri-739)
Cumi-cumi Varian-740,Warna neon menyilaukan (Ciri-740)
Seledri Varian-741,Rasa pahit tidak wajar (Ciri-741)
Sawi Varian-742,Bau asam aneh (Ciri-742)
Daun salam Varian-743,Warna terlalu cerah (Ciri-743)
Daging kambing Varian-744,Bau busuk tersembunyi (Ciri-744)
Daun jeruk Varian-745,Rasa getir (Ciri-745)
Cengkeh Varian-746,Rasa asin berlebih (Ciri-746)
Nangka Varian-747,Tetap segar aneh (Ciri-747)
Terong Varian-748,Tekstur terlalu kenyal (Ciri-748)
Tahu putih Varian-749,Tekstur lembek tak wajar (Ciri-749)
Susu sapi Varian-750,Rasa getir (Ciri-750)
Jeruk Varian-751,Bau busuk tersembunyi (Ciri-751)
Sawi Varian-752,Warna neon menyilaukan (Ciri-752)
Ikan salmon Varian-753,Rasa getir (Ciri-753)
Udang Varian-754,Rasa asin berlebih (Ciri-754)
Tomat Varian-755,Warna belang aneh (Ciri-755)
Semangka Varian-756,Rasa asam mencolok (Ciri-756)
Apel Varian-757,Rasa pahit tidak wajar (Ciri-757)
Pepaya Varian-758,Tekstur terlalu kenyal (Ciri-758)
Daging ayam Varian-759,Rasa asin berlebih (Ciri-759)
Asparagus Varian-760,Bau busuk tersembunyi (Ciri-760)
Pisang Varian-761,Warna neon menyilaukan (Ciri-761)
Susu kedelai Varian-762,Warna tidak alami (Ciri-762)
Jeruk Varian-763,Bau busuk tersembunyi (Ciri-763)
Seledri Varian-764,Tidak berlendir setelah lama (Ciri-764)
Serai Varian-765,Warna tidak alami (Ciri-765)
Mangga Varian-766,Tidak basi setelah 3 hari (Ciri-766)
Terong Varian-767,Tidak hancur saat diremas (Ciri-767)
Paprika Varian-768,Rasa asin berlebih (Ciri-768)
Lobak Varian-769,Warna tidak alami (Ciri-769)
Tahu kuning Varian-770,Tidak basi setelah 3 hari (Ciri-770)
Asparagus Varian-771,Tekstur terlalu kenyal (Ciri-771)
Tomat Varian-772,Warna belang aneh (Ciri-772)
Lobak Varian-773,Rasa asin berlebih (Ciri-773)
Sirup cocopandan Varian-774,Bau asam aneh (Ciri-774)
Lengkuas Varian-775,Rasa asin berlebih (Ciri-775)
Lengkuas Varian-776,Tidak berlendir setelah lama (Ciri-776)
Blueberry Varian-777,Tekstur terlalu kenyal (Ciri-777)
Kacang panjang Varian-778,Warna neon menyilaukan (Ciri-778)
Kayu manis Varian-779,Warna neon menyilaukan (Ciri-779)
Apel Varian-780,Warna terlalu cerah (Ciri-780)
Sirup cocopandan Varian-781,Bau kimia menyengat (Ciri-781)
Sirsak Varian-782,Tidak berlendir setelah lama (Ciri-782)
Jus jeruk Varian-783,Tidak basi setelah 3 hari (Ciri-783)
Jeruk Varian-784,Warna neon menyilaukan (Ciri-784)
Blueberry Varian-785,Bau kimia menyengat (Ciri-785)
Tomat Varian-786,Rasa getir (Ciri-786)
Paprika Varian-787,Rasa asam mencolok (Ciri-787)
Kopi susu Varian-788,Tidak basi setelah 3 hari (Ciri-788)
Tahu putih Varian-789,Warna tidak alami (Ciri-789)
Ketumbar Varian-790,Bau kimia menyengat (Ciri-790)
Asparagus Varian-791,Bau deterjen (Ciri-791)
Ikan lele Varian-792,Tekstur terlalu kenyal (Ciri-792)
Daun jeruk Varian-793,Tekstur terlalu kenyal (Ciri-793)
Daun salam Varian-794,Warna belang aneh (Ciri-794)
Selada Varian-795,Tekstur lembek tak wajar (Ciri-795)
Terong Varian-796,Warna tidak alami (Ciri-796)
Sirup cocopandan Varian-797,Tetap segar aneh (Ciri-797)
Sirup merah Varian-798,Rasa getir (Ciri-798)
Daging kambing Varian-799,Warna neon menyilaukan (Ciri-799)
Kunyit Varian-800,Tidak basi setelah 3 hari (Ciri-800)
Daun bawang Varian-801,Rasa asin berlebih (Ciri-801)
Terong Varian-802,Bau kimia menyengat (Ciri-802)
Daun bawang Varian-803,Tekstur licin tanpa lendir (Ciri-803)
Ikan salmon Varian-804,Tekstur terlalu kenyal (Ciri-804)
Teh kemasan Varian-805,Warna neon menyilaukan (Ciri-805)
Zucchini Varian-806,Tidak hancur saat diremas (Ciri-806)
Daun bawang Varian-807,Warna terlalu cerah (Ciri-807)
Nangka Varian-808,Tidak basi setelah 3 hari (Ciri-808)
Belimbing Varian-809,Warna terlalu cerah (Ciri-809)
Ikan salmon Varian-810,Tekstur lembek tak wajar (Ciri-810)
Sawi Varian-811,Tetap segar aneh (Ciri-811)
Bakso ikan Varian-812,Tidak berlendir setelah lama (Ciri-812)
Bayam Varian-813,Rasa getir (Ciri-813)
Kunyit Varian-814,Tidak hancur saat diremas (Ciri-814)
Daging ayam Varian-815,Warna belang aneh (Ciri-815)
Kangkung Varian-816,Rasa getir (Ciri-816)
Apel Varian-817,Tekstur terlalu kenyal (Ciri-817)
Sirup cocopandan Varian-818,Warna belang aneh (Ciri-818)
Mie basah Varian-819,Rasa getir (Ciri-819)
Daging sapi Varian-820,Bau busuk tersembunyi (Ciri-820)
Udang Varian-821,Tekstur terlalu kenyal (Ciri-821)
Pare Varian-822,Bau deterjen (Ciri-822)
Daging ayam Varian-823,Warna terlalu cerah (Ciri-823)
Seledri Varian-824,Rasa pahit tidak wajar (Ciri-824)
Serai Varian-825,Warna terlalu cerah (Ciri-825)
Zucchini Varian-826,Tekstur terlalu kenyal (Ciri-826)
Lengkuas Varian-827,Warna tidak alami (Ciri-827)
Sawi Varian-828,Tetap segar aneh (Ciri-828)
Serai Varian-829,Rasa asam mencolok (Ciri-829)
Cengkeh Varian-830,Tekstur lembek tak wajar (Ciri-830)
Wortel Varian-831,Rasa asin berlebih (Ciri-831)
Seledri Varian-832,Rasa asam mencolok (Ciri-832)
Ikan salmon Varian-833,Warna belang aneh (Ciri-833)
Air mineral Varian-834,Bau busuk tersembunyi (Ciri-834)
Nangka Varian-835,Rasa asam mencolok (Ciri-835)
Asparagus Varian-836,Tekstur terlalu kenyal (Ciri-836)
Ikan tuna Varian-837,Tekstur lembek tak wajar (Ciri-837)
Blueberry Varian-838,Tetap segar aneh (Ciri-838)
Wortel Varian-839,Tekstur keras abnormal (Ciri-839)
Alpukat Varian-840,Warna neon menyilaukan (Ciri-840)
Cengkeh Varian-841,Rasa asam mencolok (Ciri-841)
Mentimun Varian-842,Bau deterjen (Ciri-842)
Serai Varian-843,Tidak berlendir setelah lama (Ciri-843)
Sawi Varian-844,Tidak basi setelah 3 hari (Ciri-844)
Nanas Varian-845,Rasa asam mencolok (Ciri-845)
Pare Varian-846,Bau deterjen (Ciri-846)
Sirup cocopandan Varian-847,Tekstur licin tanpa lendir (Ciri-847)
Pepaya Varian-848,Rasa asin berlebih (Ciri-848)
Nangka Varian-849,Bau deterjen (Ciri-849)
Ikan tuna Varian-850,Bau deterjen (Ciri-850)
Alpukat Varian-851,Rasa asin berlebih (Ciri-851)
Pisang Varian-852,Rasa pahit tidak wajar (Ciri-852)
Kubis Varian-853,Bau kimia menyengat (Ciri-853)
Sosis sapi Varian-854,Warna belang aneh (Ciri-854)
Daging ayam Varian-855,Rasa asam mencolok (Ciri-855)
Kubis Varian-856,Warna tidak alami (Ciri-856)
Air mineral Varian-857,Tekstur lembek tak wajar (Ciri-857)
Daun bawang Varian-858,Warna terlalu cerah (Ciri-858)
Pepaya Varian-859,Tekstur licin tanpa lendir (Ciri-859)
Strawberry Varian-860,Tidak basi setelah 3 hari (Ciri-860)
Bayam Varian-861,Tetap segar aneh (Ciri-861)
Kacang panjang Varian-862,Tekstur licin tanpa lendir (Ciri-862)
Salak Varian-863,Bau busuk tersembunyi (Ciri-863)
Alpukat Varian-864,Warna neon menyilaukan (Ciri-864)
Daging ayam Varian-865,Rasa getir (Ciri-865)
Rambutan Varian-866,Rasa getir (Ciri-866)
Kepiting Varian-867,Tetap segar aneh (Ciri-867)
Sosis sapi Varian-868,Bau asam aneh (Ciri-868)
Kunyit Varian-869,Rasa asin berlebih (Ciri-869)
Daging ayam Varian-870,Tidak basi setelah 3 hari (Ciri-870)
Zucchini Varian-871,Tetap segar aneh (Ciri-871)
Buncis Varian-872,Rasa asin berlebih (Ciri-872)
Minuman soda Varian-873,Warna neon menyilaukan (Ciri-873)
Jus jeruk Varian-874,Warna tidak alami (Ciri-874)
Serai Varian-875,Tekstur licin tanpa lendir (Ciri-875)
Anggur Varian-876,Rasa getir (Ciri-876)
Ikan lele Varian-877,Rasa asam mencolok (Ciri-877)
Tahu putih Varian-878,Tekstur keras abnormal (Ciri-878)
Sosis ayam Varian-879,Tekstur keras abnormal (Ciri-879)
Lobak Varian-880,Warna terlalu cerah (Ciri-880)
Kangkung Varian-881,Warna terlalu cerah (Ciri-881)
Apel Varian-882,Rasa pahit tidak wajar (Ciri-882)
Ikan lele Varian-883,Warna terlalu cerah (Ciri-883)
Nugget ayam Varian-884,Tidak hancur saat diremas (Ciri-884)
Sirup merah Varian-885,Warna terlalu cerah (Ciri-885)
Cengkeh Varian-886,Bau deterjen (Ciri-886)
Kopi susu Varian-887,Bau busuk tersembunyi (Ciri-887)
Sawi Varian-888,Bau asam aneh (Ciri-888)
Ikan patin Varian-889,Tidak berlendir setelah lama (Ciri-889)
Air mineral Varian-890,Rasa getir (Ciri-890)
Jus apel Varian-891,Rasa asam mencolok (Ciri-891)
Mangga Varian-892,Bau busuk tersembunyi (Ciri-892)
Daun salam Varian-893,Rasa pahit tidak wajar (Ciri-893)
Cengkeh Varian-894,Bau kimia menyengat (Ciri-894)
Mentimun Varian-895,Tekstur licin tanpa lendir (Ciri-895)
Jus apel Varian-896,Tekstur lembek tak wajar (Ciri-896)
Kunyit Varian-897,Warna belang aneh (Ciri-897)
Bayam Varian-898,Bau deterjen (Ciri-898)
Zucchini Varian-899,Tidak basi setelah 3 hari (Ciri-899)
Air mineral Varian-900,Warna tidak alami (Ciri-900)
Semangka Varian-901,Bau kimia menyengat (Ciri-901)
Manggis Varian-902,Warna neon menyilaukan (Ciri-902)
Jambu Varian-903,Rasa asin berlebih (Ciri-903)
Jambu Varian-904,Tidak basi setelah 3 hari (Ciri-904)
Jeruk Varian-905,Bau kimia menyengat (Ciri-905)
Jambu Varian-906,Tidak basi setelah 3 hari (Ciri-906)
Sirup cocopandan Varian-907,Tidak basi setelah 3 hari (Ciri-907)
Kayu manis Varian-908,Tidak hancur saat diremas (Ciri-908)
Mentimun Varian-909,Tidak basi setelah 3 hari (Ciri-909)
Asparagus Varian-910,Bau busuk tersembunyi (Ciri-910)
Kangkung Varian-911,Warna belang aneh (Ciri-911)
Jus jeruk Varian-912,Rasa asam mencolok (Ciri-912)
Daging sapi Varian-913,Tekstur keras abnormal (Ciri-913)
Ikan tuna Varian-914,Tekstur licin tanpa lendir (Ciri-914)
Daun salam Varian-915,Bau asam aneh (Ciri-915)
Bakso ikan Varian-916,Rasa pahit tidak wajar (Ciri-916)
Daging kambing Varian-917,Bau kimia menyengat (Ciri-917)
Paprika Varian-918,Warna belang aneh (Ciri-918)
Seledri Varian-919,Rasa getir (Ciri-919)
Durian Varian-920,Tekstur terlalu kenyal (Ciri-920)
Daun jeruk Varian-921,Bau asam aneh (Ciri-921)
Nangka Varian-922,Tekstur terlalu kenyal (Ciri-922)
Daun salam Varian-923,Tidak hancur saat diremas (Ciri-923)
Mie instan Varian-924,Warna neon menyilaukan (Ciri-924)
Tahu putih Varian-925,Bau deterjen (Ciri-925)
Sawi Varian-926,Tekstur terlalu kenyal (Ciri-926)
Daging sapi Varian-927,Warna neon menyilaukan (Ciri-927)
Paprika Varian-928,Tekstur lembek tak wajar (Ciri-928)
Minuman soda Varian-929,Bau deterjen (Ciri-929)
Cengkeh Varian-930,Rasa asam mencolok (Ciri-930)
Ikan lele Varian-931,Tidak hancur saat diremas (Ciri-931)
Belimbing Varian-932,Rasa getir (Ciri-932)
Alpukat Varian-933,Tekstur licin tanpa lendir (Ciri-933)
Mie instan Varian-934,Rasa asin berlebih (Ciri-934)
Nanas Varian-935,Tekstur terlalu kenyal (Ciri-935)
Serai Varian-936,Tidak hancur saat diremas (Ciri-936)
Lobak Varian-937,Tekstur terlalu kenyal (Ciri-937)
Jahe Varian-938,Tekstur lembek tak wajar (Ciri-938)
Rambutan Varian-939,Rasa asin berlebih (Ciri-939)
Kubis Varian-940,Bau kimia menyengat (Ciri-940)
Tahu putih Varian-941,Tekstur lembek tak wajar (Ciri-941)
Semangka Varian-942,Warna terlalu cerah (Ciri-942)
Daun salam Varian-943,Tidak berlendir setelah lama (Ciri-943)
Tempe Varian-944,Bau busuk tersembunyi (Ciri-944)
Pepaya Varian-945,Warna neon menyilaukan (Ciri-945)
Rambutan Varian-946,Bau deterjen (Ciri-946)
Labu siam Varian-947,Warna neon menyilaukan (Ciri-947)
Kepiting Varian-948,Warna tidak alami (Ciri-948)
Lobak Varian-949,Bau asam aneh (Ciri-949)
Anggur Varian-950,Bau kimia menyengat (Ciri-950)
Daun bawang Varian-951,Warna belang aneh (Ciri-951)
Kepiting Varian-952,Bau asam aneh (Ciri-952)
Daging kambing Varian-953,Rasa asin berlebih (Ciri-953)
Mentimun Varian-954,Tekstur licin tanpa lendir (Ciri-954)
Lengkuas Varian-955,Warna neon menyilaukan (Ciri-955)
Sirup merah Varian-956,Tidak berlendir setelah lama (Ciri-956)
Bakso ikan Varian-957,Rasa pahit tidak wajar (Ciri-957)
Kopi susu Varian-958,Rasa asam mencolok (Ciri-958)
Nanas Varian-959,Tetap segar aneh (Ciri-959)
Kubis Varian-960,Bau asam aneh (Ciri-960)
Melon Varian-961,Tekstur lembek tak wajar (Ciri-961)
Blueberry Varian-962,Warna tidak alami (Ciri-962)
Daging kambing Varian-963,Bau deterjen (Ciri-963)
Daging kambing Varian-964,Warna terlalu cerah (Ciri-964)
Selada Varian-965,Rasa asin berlebih (Ciri-965)
Lengkuas Varian-966,Rasa asam mencolok (Ciri-966)
Sirsak Varian-967,Tidak hancur saat diremas (Ciri-967)
Nangka Varian-968,Warna belang aneh (Ciri-968)
Melon Varian-969,Bau asam aneh (Ciri-969)
Udang Varian-970,Warna tidak alami (Ciri-970)
Jinten Varian-971,Tidak basi setelah 3 hari (Ciri-971)
Tomat Varian-972,Tekstur licin tanpa lendir (Ciri-972)
Air mineral Varian-973,Warna tidak alami (Ciri-973)
Daun bawang Varian-974,Tekstur keras abnormal (Ciri-974)
Serai Varian-975,Warna terlalu cerah (Ciri-975)
Kubis Varian-976,Warna tidak alami (Ciri-976)
Tahu kuning Varian-977,Tekstur licin tanpa lendir (Ciri-977)
Belimbing Varian-978,Tetap segar aneh (Ciri-978)
Tahu kuning Varian-979,Warna neon menyilaukan (Ciri-979)
Ikan lele Varian-980,Rasa asam mencolok (Ciri-980)
Jahe Varian-981,Bau asam aneh (Ciri-981)
Kayu manis Varian-982,Tetap segar aneh (Ciri-982)
Udang Varian-983,Tekstur terlalu kenyal (Ciri-983)
Kangkung Varian-984,Rasa pahit tidak wajar (Ciri-984)
Durian Varian-985,Rasa asin berlebih (Ciri-985)
Sirup merah Varian-986,Warna neon menyilaukan (Ciri-986)
Mie instan Varian-987,Warna terlalu cerah (Ciri-987)
Serai Varian-988,Tidak basi setelah 3 hari (Ciri-988)
Jus jeruk Varian-989,Tidak basi setelah 3 hari (Ciri-989)
Melon Varian-990,Tidak hancur saat diremas (Ciri-990)
Paprika Varian-991,Bau deterjen (Ciri-991)
Seledri Varian-992,Rasa asin berlebih (Ciri-992)
Asparagus Varian-993,Warna belang aneh (Ciri-993)
Nugget ayam Varian-994,Rasa pahit tidak wajar (Ciri-994)
Jeruk Varian-995,Tekstur licin tanpa lendir (Ciri-995)
Sawi Varian-996,Bau asam aneh (Ciri-996)
Sirsak Varian-997,Rasa asam mencolok (Ciri-997)
Wortel Varian-998,Rasa asam mencolok (Ciri-998)
Tahu kuning Varian-999,Tekstur keras abnormal (Ciri-999)
Bayam Varian-1000,Tidak berlendir setelah lama (Ciri-1000)
